CO_CNES;CO_UNIDADE;CO_UF;CO_IBGE;NU_CNPJ_MANTENEDORA;NO_RAZAO_SOCIAL;NO_FANTASIA;CO_NATUREZA_ORGANIZACAO;DS_NATUREZA_ORGANIZACAO;TP_GESTAO;CO_NIVEL_HIERARQUIA;DS_NIVEL_HIERARQUIA;CO_ESFERA_ADMINISTRATIVA;DS_ESFERA_ADMINISTRATIVA;CO_ATIVIDADE;TP_UNIDADE;CO_CEP;NO_LOGRADOURO;NU_ENDERECO;NO_BAIRRO;NU_TELEFONE;NU_LATITUDE;NU_LONGITUDE;CO_TURNO_ATENDIMENTO;DS_TURNO_ATENDIMENTO;NU_CNPJ;NO_EMAIL;CO_NATUREZA_JUR;ST_CENTRO_CIRURGICO;ST_CENTRO_OBSTETRICO;ST_CENTRO_NEONATAL;ST_ATEND_HOSPITALAR;ST_SERVICO_APOIO;ST_ATEND_AMBULATORIAL;CO_MOTIVO_DESAB;CO_AMBULATORIAL_SUS
2828;2800300002828;28;280030;;UNIDADE MEDICA HOSPITALAR SANTO ANTONIO LTDA;CLINICA E HOSPITAL SANTO ANTONIO COT;;;M;;;M ;MUNICIPAL;4;62;49035660;AV DESEMBARGADOR MAYNARD;221;CIRURGIA;(79)32145186;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;13165899000144.0;[email];2000.0;1.0;0.0;0.0;1.0;1.0;1.0;4.0;NAO
3026;2800300003026;28;280030;11718406000120.0;SECRETARIA MUNICIPAL DE SAUDE DE ARACAJU;US DA EMSURB;;;M;;;M ;MUNICIPAL;4;1;49035000;RUA ACRE;S/N;SIQUEIRA CAMPOS;(79)2592485;;;2.0;ATENDIMENTO SOMENTE A TARDE;;[email];1201.0;0.0;0.0;0.0;0.0;1.0;0.0;8.0;NAO
3255;2800300003255;28;280030;;UNIDADE LABORATORIAL DE ANALISES BIOMEDICAS LTDA;UNILAB;;;M;;;M ;MUNICIPAL;4;4;49010160;RUA MARUIM;463;CENTRO;(79)2142991;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;13352950000127.0;[email];2062.0;0.0;0.0;0.0;0.0;1.0;0.0;4.0;NAO
28339;2800300028339;28;280030;11718406000120.0;SECRETARIA MUNICIPAL DE SAUDE DE ARACAJU;SAMU 192 ARACAJU OEK4208;;;M;;;M ;MUNICIPAL;4;42;49075540;RUA PORTO ALEGRE;S/N;SIQUEIRA CAMPOS;(79)31791086;;;6.0;ATENDIMENTO CONTINUO DE 24 HORAS/DIA (PLANTAO:INCLUI SABADOS, DOMINGOS E FERIADOS);;[email];1201.0;;;;;1.0;0.0;8.0;NAO
2420066;2804402420066;28;280440;13111679000138.0;PREFEITURA MUNICIPAL DE NEOPOLIS;UNIDADE DE SAUDE DA FAMILIA DO POV FLOR DO BREJO;;;D;;;D ;DUPLA;4;2;49980000;POVOADO FLOR DO BREJO;S/N;POV FLOR DO BREJO;(79)3441277;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;;[email];1000.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;NAO
2420155;2800102420155;28;280010;13110564000129.0;PREFEITURA MUNICIPAL DE AMPARO DE SAO FRANCISCO;POSTO DE SAUDE DA FAMILIA DE AMPARO;;;M;;;M ;MUNICIPAL;4;1;49920000;RUA DEP MARTINHO GUIMARAES;S/N;CENTRO;(79) 3611077;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;;;1244.0;0.0;0.0;0.0;0.0;0.0;0.0;10.0;SIM
2420163;2800102420163;28;280010;13110564000129.0;PREFEITURA MUNICIPAL DE AMPARO DE SAO FRANCISCO;PS DE AMPARO;;;M;;;M ;MUNICIPAL;4;1;49920000;ROD PEDRO DE MEDEIRO CHAVES;80;CENTRO;(79)3611077;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;;;1031.0;0.0;0.0;0.0;0.0;1.0;0.0;4.0;NAO
2420252;2804702420252;28;280470;;SINDICATO DOS TRABALHADORES RURAIS DE NSRA DE LOUDES;SINDICATO DOS TRABALHADORES RURAIS DE N SRA DE LOURDES;;;E;;;E ;ESTADUAL;4;2;49890000;RUA DA QUADRA;43;CENTRO;(79)316 1001;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;13178512000194.0;;3131.0;0.0;0.0;0.0;0.0;1.0;0.0;8.0;NAO
2420341;2805502420341;28;280550;13106935000107.0;PREFEITURA MUNICIPAL DE POCO VERDE;USF RIO REAL;;;M;;;M ;MUNICIPAL;4;2;49490000;RUA GABRIEL BENEVIDES DO ROSARIO;S/N;NACAO;;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;;;1244.0;0.0;0.0;0.0;0.0;1.0;0.0;8.0;SIM
2420503;2803502420503;28;280350;5000601000118.0;SECRETARIA MUNICIPAL DE SAUDE DE LAGARTO;P S POVOADO OITEIROS;;;M;;;M ;MUNICIPAL;4;1;49400000;POVOADO OITEIROS;87;ZONA RURAL;;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;;[email];1031.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;NAO
2420562;2803502420562;28;280350;5000601000118.0;SECRETARIA MUNICIPAL DE SAUDE DE LAGARTO;P S POVOADO MARIQUITA;;;M;;;M ;MUNICIPAL;4;2;49400000;POVOADO MARIQUITA;98;ZONA RURAL;;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;;[email];1031.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;NAO
2420589;2803502420589;28;280350;5000601000118.0;PREFEITURA MUNICIPAL DE LAGARTO;VIGILANCIA SANITARIA DE LAGARTO;;;M;;;M ;MUNICIPAL;4;50;49400000;AV SANTO ANTONIO;S/N;CENTRO;;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;;[email];1000.0;;;;;0.0;0.0;4.0;SIM
2420600;2803502420600;28;280350;5000601000118.0;SECRETARIA MUNICIPAL DE SAUDE DE LAGARTO;P S POVOADO LUIZ FREIRE;;;M;;;M ;MUNICIPAL;4;2;49400000;POVOADO LUIZ FREIRE;023;ZONA RURAL;;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;;[email];1031.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;NAO
2420627;2803502420627;28;280350;5000601000118.0;SECRETARIA MUNICIPAL DE SAUDE DE LAGARTO;P S POVOADO ACU VELHO;;;M;;;M ;MUNICIPAL;4;2;49400000;POVOADO ACU VELHO;38;ZONA RURAL;;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;;[email];1000.0;0.0;0.0;0.0;0.0;0.0;0.0;8.0;NAO
2420694;2803502420694;28;280350;;GERALDO E VILMA SERVICOS LTDA;RAYTEC;;;M;;;M ;MUNICIPAL;4;39;49400000;RUA HIPOLITO SANTOS;S/N;CENTRO;;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;1871255000192.0;[email];2062.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;NAO
2420724;2803502420724;28;280350;;FISIOLAC LTDA;FISIOLAC;;;M;;;M ;MUNICIPAL;4;36;49400000;AV FRANCISCO GARCEZ;64;CENTRO;(79)6315987;;;1.0;ATENDIMENTO SOMENTE PELA MANHA;4213408000100.0;;2062.0;0.0;0.0;0.0;0.0;1.0;0.0;8.0;SIM
2420732;2803502420732;28;280350;5000601000118.0;SECRETARIA MUNICIPAL DE SAUDE DE LAGARTO;P S POVOADO MANGABEIRA;;;M;;;M ;MUNICIPAL;4;1;49400000;POVOADO MANGABEIRA;987;ZONA RURAL;;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;;[email];1031.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;NAO
2420791;2803502420791;28;280350;5000601000118.0;SECRETARIA MUNICIPAL DE SAUDE DE LAGARTO;P S POVOADO QUILOMBO;;;M;;;M ;MUNICIPAL;4;2;49400000;POVOADO QUILOMBO;S/N;ZONA RURAL;;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;;[email];1031.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;NAO
2420899;2805802420899;28;280580;13107180000157.0;PREFEITURA MUNICIPAL DE RIACHAO DO DANTAS;PS POVOADO TANQUE;;;M;;;M ;MUNICIPAL;4;1;49320000;POVOADO TANQUE;S/N;POVOADO TANQUE;(79)6431248;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;;[email];1031.0;0.0;0.0;0.0;0.0;0.0;0.0;8.0;NAO
2421011;2804502421011;28;280450;13113626000156.0;PREFEITURA MUNICIPAL DE NOSSA SENHORA DA GLORIA;U S F ERIVALDO ALVES OLIVEIRA;;;M;;;M ;MUNICIPAL;4;2;49680000;AVENIDA OESTE;310;NOVO HORIZONTE;(79) 34111713;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;;[email];1000.0;0.0;0.0;0.0;0.0;1.0;0.0;4.0;SIM
2421054;2804502421054;28;280450;13113626000156.0;PREFEITURA MUNICIPAL DE NOSSA SENHORA DA GLORIA SE;U S F ROSA MARIA DOS SANTOS SOBRINHO;;;M;;;M ;MUNICIPAL;4;2;49680000;PRACA DO MERCADO;S/N;CENTRO;7934113099;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;;[email];1000.0;0.0;0.0;0.0;0.0;1.0;0.0;4.0;SIM
2421097;2804502421097;28;280450;13113626000156.0;PREFEITURA MUNICIPAL DE NOSSA SENHORA DA GLORIA;U S F DE NOVA ESPERANCA;;;M;;;M ;MUNICIPAL;4;2;49680000;BAIRRO NOVA ESPERANCA;S/N;NOVA ESPERANCA;34113099;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;;[email];1000.0;0.0;0.0;0.0;0.0;1.0;0.0;4.0;SIM
2421127;2804502421127;28;280450;13113626000156.0;PREFEITURA MUNICIPAL DE NOSSA SENHORA DA GLORIA;U S F ANTONIO ARAGAO;;;M;;;M ;MUNICIPAL;4;2;49680000;RUA LUIZ JOSE DA SILVA;S/N;BRASILIA;7934113099;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;;[email];1000.0;0.0;0.0;0.0;0.0;1.0;0.0;4.0;SIM
2421151;2804452421151;28;280445;13101308000175.0;PREFEITURA MUNICIPAL DE NOSSA SENHORA APARECIDA;POSTO DE SAUDE POV BOM SUCESSO;;;M;;;M ;MUNICIPAL;4;1;49540000;POVOADO;S/N;POVOADO;(79)4831205;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;;[email];1244.0;0.0;0.0;0.0;0.0;1.0;0.0;8.0;NAO
2421194;2802402421194;28;280240;13112669000117.0;PREFEITURA MUNICIPAL DE GARARU;POSTO DE SAUDE OITEIRO;;;M;;;M ;MUNICIPAL;4;2;49830000;POVOADO OITEIRO;S/N;POVOADO OITEIRO;(79)3354 1123;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;;[email];1000.0;0.0;0.0;0.0;0.0;1.0;0.0;6.0;NAO
2421224;2802402421224;28;280240;13112669000117.0;PREFEITURA MUN DE GARARU;POSTO DE SAUDE POVOADO LAGOA PRIMEIRA;;;M;;;M ;MUNICIPAL;4;2;49830000;POVOADO LAGOA PRIMEIRA;S/N;POVOADO LAGOA PRIMEI;(79)3354-1123;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;;[email];1000.0;0.0;0.0;0.0;0.0;1.0;0.0;4.0;NAO
2421267;2803002421267;28;280300;13098181000182.0;PREFEITURA MUNICIPAL DE ITABAIANINHA;POSTO SAUDE POV ILHA I;;;M;;;M ;MUNICIPAL;4;2;49290000;POV ILHA;S/N;CENTRO;;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;;;1000.0;0.0;0.0;0.0;0.0;1.0;0.0;4.0;NAO
2421496;2806102421496;28;280610;;ASSOCIACAO DE CARIDADE DE ROSARIO DO CATETE;ASSOCIACAO DE CARIDADE DE ROSARIO DO CATETE;;;D;;;D ;DUPLA;4;5;49760000;VILA ASSUNCAO;S/N;CENTRO;3274-1256;;;6.0;ATENDIMENTO CONTINUO DE 24 HORAS/DIA (PLANTAO:INCLUI SABADOS, DOMINGOS E FERIADOS);13360995000143.0;;3000.0;0.0;1.0;0.0;1.0;1.0;1.0;4.0;NAO
2421526;2803302421526;28;280330;;ASSOCIACAO DE CARIDADE DE JAPARATUBA;HOSPITAL SAO JOSE;;;D;;;D ;DUPLA;4;5;49960000;PC JOSE F DE MENESES BARRETO;327;CENTRO;(79)272 1234;;;6.0;ATENDIMENTO CONTINUO DE 24 HORAS/DIA (PLANTAO:INCLUI SABADOS, DOMINGOS E FERIADOS);13374467000143.0;;3000.0;0.0;1.0;0.0;1.0;1.0;1.0;4.0;NAO
2421577;2807102421577;28;280710;;ASSOCIACAO BENEFICENTE BOM JESUS;HOSPITAL BOM JESUS;;;D;;;D ;DUPLA;4;5;49480000;PRACA JOSE BARRETO;07;CENTRO;(79)6111351;;;4.0;ATENDIMENTO NOS TURNOS DA MANHA, TARDE E NOITE;13001847000132.0;[email];3000.0;1.0;1.0;1.0;1.0;1.0;1.0;4.0;NAO
2421909;2806202421909;28;280620;13107453000163.0;PREFEITURA MUNICIPAL DE SALGADO;CASA DE PARTO MARIA DO CARMO N ALVES;;;D;;;D ;DUPLA;4;2;49390000;PRACA DURVAL MILITAO;S/N;CENTRO;(79)6511557;;;4.0;ATENDIMENTO NOS TURNOS DA MANHA, TARDE E NOITE;;[email];1000.0;0.0;0.0;0.0;0.0;1.0;0.0;4.0;NAO
2422034;2807402422034;28;280740;13119300000136.0;PREFEITURA MUNICIPAL DE TOBIAS BARRETO;UNIDADE DE SAUDE DA FAMILIA CONJUNTO IRMA DULCE;;;M;;;M ;MUNICIPAL;4;2;49300000;RODOVIA GOV ANTONIO CARLOS VALADARES;S/N;CENTRO;(79)5411192;;;1.0;ATENDIMENTO SOMENTE PELA MANHA;;[email];1000.0;0.0;0.0;0.0;0.0;1.0;0.0;4.0;SIM
2422166;2805602422166;28;280560;13131982000100.0;PREFEITURA MUNICIPAL DE PORTO DA FOLHA;UNIDADE DE SAUDE DA FAMILIA DE PORTO DA FOLHA II;;;M;;;M ;MUNICIPAL;4;1;49800000;RUA AUGUSTO CESAR LEITE 141;S/N;ZONA URBANA;;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;;;1000.0;0.0;0.0;0.0;0.0;1.0;0.0;4.0;NAO
2422271;2807102422271;28;280710;13108089000156.0;PREFEITURA MUNICIPAL DE SIMAO DIAS;CS DR MANOEL AGUIAR;;;M;;;M ;MUNICIPAL;4;2;49480000;PRC JOSE BARRETO;S/N;CENTRO;(79)6112922;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;;[email];1000.0;0.0;0.0;0.0;0.0;1.0;0.0;4.0;NAO
2422298;2807102422298;28;280710;13108089000156.0;PREFEITURA MUNICIPAL DE SIMAO DIAS;PS POVOADO MATA DO PERU;;;M;;;M ;MUNICIPAL;4;1;49480000;POVOADO MATA DO PERU;S/N;POVOADO;(79)6111324;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;;[email];1244.0;0.0;0.0;0.0;0.0;1.0;0.0;4.0;NAO
2422360;2807102422360;28;280710;13108089000156.0;PREFEITURA MUNICIPAL DE SIMAO DIAS;PS POVOADO GALHO CORTADO;;;M;;;M ;MUNICIPAL;4;1;49480000;POVOADO GALHO CORTADO;S/N;POVOADO;(79)6111324;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;;[email];1244.0;0.0;0.0;0.0;0.0;1.0;0.0;4.0;NAO
2422417;2807102422417;28;280710;13108089000156.0;PREFEITURA MUNICIPAL DE SIMAO DIAS;PS POVOADO CARAIBAS DE BAIXO;;;M;;;M ;MUNICIPAL;4;1;49480000;POVOADO CARAIBAS DE BAIXO;S/N;POVOADO;(79)6111324;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;;[email];1244.0;0.0;0.0;0.0;0.0;1.0;0.0;4.0;NAO
2422492;2807102422492;28;280710;13108089000156.0;PREFEITURA MUNICIPAL DE SIMAO DIAS;PS POVOADO LAGOA GRANDE;;;M;;;M ;MUNICIPAL;4;1;49480000;POVOADO LAGOA GRANDE;S/N;POVOADO;(79)6111324;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;;[email];1244.0;0.0;0.0;0.0;0.0;1.0;0.0;4.0;NAO
2422611;2801902422611;28;280190;13112289000182.0;PREFEITURA MUNI DE CUMBE;POSTO DE SAUDE LORIVAL BAPTISTA;;;M;;;M ;MUNICIPAL;4;1;49660000;RUA ARQUIBALDO MENDONCA;89;CENTRO;;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;;[email];1000.0;0.0;0.0;0.0;0.0;1.0;0.0;4.0;NAO
2423235;2806702423235;28;280670;;SINDICATO DOS TRABALHADORES RURAIS DE SAO CRISTOVAO;SINDICATO DOS TRABALHADORES RURAIS DE SAO CRISTOVAO;;;M;;;M ;MUNICIPAL;4;1;49100000;RUA RODAGEM JARDIM;058;AVENIDA;;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;13092358000133.0;;2062.0;0.0;0.0;0.0;0.0;0.0;0.0;8.0;NAO
2423308;2803802423308;28;280380;13115993000199.0;PREFEITURA MUNICIPAL DE MALHADA DOS BOIS;POSTO DE SAUDE;;;M;;;M ;MUNICIPAL;4;1;49940000;POVOADO TABOCAL;S/N;CENTRO;;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;;[email];1000.0;0.0;0.0;0.0;0.0;0.0;0.0;8.0;NAO
2423367;2806902423367;28;280690;13118435000187.0;PREF MUN DE SAO FRANCISCO;POSTO DE SAUDE ANTONIO NASCIMENTO;;;M;;;M ;MUNICIPAL;4;1;49945000;RUA ANTONIO CALDAS;S/N;CENTRO;(79)03671112;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;;;1000.0;0.0;0.0;0.0;0.0;1.0;0.0;4.0;NAO
2444313;2804602444313;28;280460;;CLINICA MEDICA ODONTOLOGICA E LABORATORIAL LTDA;CLIMOLAB;;;E;;;E ;ESTADUAL;4;39;49600000;AV PAULO VASCONCELOS;48;CENTRO;(79)2651222;;;2.0;ATENDIMENTO SOMENTE A TARDE;749822000170.0;[email];2000.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;SIM
2444348;2805702444348;28;280570;;CLINICA EDMUNDO BORBA LTDA ME;LABORATORIO DE ANALISES CLINICA EDMUNDO BORBA;;;M;;;M ;MUNICIPAL;4;39;49900000;RUA DOM JOSE VICENTE DE TAVORA;212;CENTRO;(79)322-3001;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;32716524000170.0;;2062.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;SIM
2469758;2801202469758;28;280120;;CLINICA MAE LTDA;CLINICA MAE;;;E;;;E ;ESTADUAL;4;39;49820000;AV ANANIAS DE CARVALHO;1035;CENTRO;;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;3341166000160.0;;2000.0;;;;;0.0;0.0;4.0;NAO
2502801;2804802502801;28;280480;13128814000158.0;PREFEITURA MUNICIPAL DE NOSSA SENHORA DO SOCORRO;MORADIA REAPRENDENDO A VIVER;;;M;;;M ;MUNICIPAL;4;2;49160000;RUA A;112;MARCOS FREIRE II;(79)32543129;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;;[email];1244.0;0.0;0.0;0.0;0.0;1.0;0.0;4.0;NAO
2502852;2803202502852;28;280320;;EXLAB EXAMES LABORATORIAIS LTDA;EXLAB;;;E;;;E ;ESTADUAL;4;39;49120000;RUA PADRE EVERALDO LIMA;222;CENTRO;(79)3264-1598;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;5401387000101.0;;2062.0;;;;;0.0;0.0;4.0;SIM
2502909;2802702502909;28;280270;13111224000112.0;PREFEITURA MUNICIPAL DE ILHA DAS FLORES;CASA DE PARTO M DO CARMO N ALVES;;;M;;;M ;MUNICIPAL;4;1;49990000;POVOADO BOLIVA;S/N;POV BOLIVA;(79)3771000;;;4.0;ATENDIMENTO NOS TURNOS DA MANHA, TARDE E NOITE;;;1244.0;0.0;0.0;0.0;0.0;1.0;0.0;4.0;NAO
2503786;2803502503786;28;280350;5000601000118.0;PREFEITURA MUNICIPAL DE LAGARTO;U B S POVOADO JUERANA;;;M;;;M ;MUNICIPAL;4;1;49400000;POVOADO JUERANA;S/N;ZONA RURAL;(79)6319621;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;;[email];1031.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;NAO
2546019;2804602546019;28;280460;;ASSOCIACAO DE CARIDADE NOSSA SENHORA DAS DORES;HOSPITAL E MATERNIDADE SAO FRANCISCO;;;M;;;M ;MUNICIPAL;4;5;49600000;PRACA 23 DE OUTUBRO;456;JOAO VENTURA;(79)2651211;;;6.0;ATENDIMENTO CONTINUO DE 24 HORAS/DIA (PLANTAO:INCLUI SABADOS, DOMINGOS E FERIADOS);13137096000186.0;[email];3999.0;0.0;1.0;1.0;1.0;1.0;1.0;8.0;NAO
2612321;2801302612321;28;280130;13119961000161.0;PREFEITURA MUNICIPAL DE CAPELA;UNIDADE DE VIGILANCIA A SAUDE DE CAPELA;;;M;;;M ;MUNICIPAL;4;50;49700000;PRACA ADROALDO CAMPOS;668;CENTRO;(79)32631279;;;1.0;ATENDIMENTO SOMENTE PELA MANHA;;[email];1000.0;;;;;0.0;0.0;1.0;NAO
2612526;2800672612526;28;280067;;MATERNIDADE SAO VICENTE DE PAULA;MATERNIDADE SAO VICENTE DE PAULA;;;E;;;E ;ESTADUAL;4;61;49360000;RUA MANOEL DOS SANTOS;69;CENTRO;(79)6451215;;;4.0;ATENDIMENTO NOS TURNOS DA MANHA, TARDE E NOITE;16455578000172.0;www.@.fces;3000.0;0.0;1.0;1.0;1.0;1.0;1.0;4.0;NAO
2658380;2803602658380;28;280360;13120613000104.0;PREFEITURA MUNICIPAL DE LARANJEIRAS;UNIDADE VIGILANCIA SANITARIA;;;M;;;M ;MUNICIPAL;4;50;49170000;PCA HERACLITO DINIZ;S/N;CENTRO;;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;;[email];1000.0;;;;;0.0;0.0;4.0;NAO
2658437;2805502658437;28;280550;;BIOANALISYS LABORATORIO ANALISES CLINICA LTDA;BIOANALISYS;;;M;;;M ;MUNICIPAL;4;39;49490000;RUA JOAO XXIII;77;CENTRO;(07)3549-2091;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;3213149000147.0;;2062.0;;;;;1.0;0.0;4.0;SIM
