CO_CNES;CO_UNIDADE;CO_UF;CO_IBGE;NU_CNPJ_MANTENEDORA;NO_RAZAO_SOCIAL;NO_FANTASIA;CO_NATUREZA_ORGANIZACAO;DS_NATUREZA_ORGANIZACAO;TP_GESTAO;CO_NIVEL_HIERARQUIA;DS_NIVEL_HIERARQUIA;CO_ESFERA_ADMINISTRATIVA;DS_ESFERA_ADMINISTRATIVA;CO_ATIVIDADE;TP_UNIDADE;CO_CEP;NO_LOGRADOURO;NU_ENDERECO;NO_BAIRRO;NU_TELEFONE;NU_LATITUDE;NU_LONGITUDE;CO_TURNO_ATENDIMENTO;DS_TURNO_ATENDIMENTO;NU_CNPJ;NO_EMAIL;CO_NATUREZA_JUR;ST_CENTRO_CIRURGICO;ST_CENTRO_OBSTETRICO;ST_CENTRO_NEONATAL;ST_ATEND_HOSPITALAR;ST_SERVICO_APOIO;ST_ATEND_AMBULATORIAL;CO_MOTIVO_DESAB;CO_AMBULATORIAL_SUS
2658453;2803202658453;28;280320;;ASSOCIACAO DE PROT A MAT E A INF ARNALDO GARCEZ;MATERNIDADE NOSSA SENHORA DAJUDA;;;M;;;M ;MUNICIPAL;4;61;49120000;AV DEPUTADO JOSE CONDE SOBRAL;196;CENTRO;(79) 2641625;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;13305693000172.0;[email];3999.0;0.0;1.0;1.0;1.0;1.0;1.0;4.0;NAO
2658623;2805702658623;28;280570;13117320000178.0;PREFEITURA MUNICIPAL DE PROPRIA;CENTRO GINECOLOGICO DRA LEONOR BARRETO FRANCO;;;D;;;D ;DUPLA;4;2;49900000;RUA SERAPIAO DE AGUIAR;S/N;CENTRO;;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;;;1000.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;SIM
2658631;2805302658631;28;280530;13095039000181.0;PREFEITURA MUNICIPAL DE PIRAMBU;POSTO DE SAUDE MARTA AUGUSTA DE ALMEIDA;;;M;;;M ;MUNICIPAL;4;1;49190000;RUA MARIO TRINDADE CRUZ;132;CENTRO;(79)32761725;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;;[email];1244.0;0.0;0.0;0.0;0.0;1.0;0.0;10.0;SIM
2658682;2804502658682;28;280450;;POLICLINICA VIDA LTDA;POLICLINICA VIDA;;;E;;;E ;ESTADUAL;4;39;49680000;AVN LOURIVAL BATISTA;654;DIVINEIA;(79)4111078;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;4800400000132.0;;2000.0;0.0;0.0;0.0;0.0;1.0;0.0;4.0;SIM
2658712;2804502658712;28;280450;;CLINICA MAE LTDA;CLINICA MAE;;;E;;;E ;ESTADUAL;4;39;49680000;AVN SETE DE SETEMBRO;146;CENTRO;(79)4112707;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;3341166000240.0;;2062.0;;;;;1.0;0.0;8.0;SIM
2658739;2805902658739;28;280590;13075676000196.0;LABORATORIO CLINICO SERGIPANO LTDA;LACLISE;;;E;;;E ;ESTADUAL;4;39;49130000;RUA ANTONIO PADRE PADILHA;S/N;CENTRO;(79)32412529;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;13075676000277.0;;2062.0;;;;;1.0;0.0;8.0;SIM
2658747;2802002658747;28;280200;13075676000196.0;LABORATORIO CLINICO SERGIPANO LTDA;LACLISE DIVINA PASTORA;;;E;;;E ;ESTADUAL;4;39;49650000;PRACA DA BANDEIRA;157;CENTRO;(79)2412529;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;13075676000609.0;;2062.0;;;;;0.0;0.0;8.0;NAO
2658771;2802102658771;28;280210;13097050001071.0;SECRETARIA MUNICIPAL DE SAUDE DE ESTANCIA;UNIDADE DE SAUDE MOVEL TRAYLER;;;M;;;M ;MUNICIPAL;4;40;49200000;RUA JOSE VENANCIO CRUZ;66;SAO JORGE;(79)5221419;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;;;1000.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;NAO
2664070;2800302664070;28;280030;13128780000878.0;SECRETARIA MUNICIPAL DE SAUDE DE ARACAJU;CENTRO DE CONVIVENCIA DO ADOLESCENTE;;;M;;;M ;MUNICIPAL;4;36;49035190;RUA REIS LIMAQ;181;INDUSTRIAL;(79)31792437;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;;;1031.0;0.0;0.0;0.0;0.0;1.0;0.0;4.0;NAO
2680076;2801102680076;28;280110;13115381000104.0;PREFEITURA MUNICIPAL DE CANHOBA;PS APARECIDA GUIMARAES;;;M;;;M ;MUNICIPAL;4;2;49880000;AV GOV ERONILDES F DE CARVALHO;S/N;CENTRO;(79)03631102;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;;;1031.0;0.0;0.0;0.0;0.0;1.0;0.0;4.0;NAO
2680130;2803502680130;28;280350;5000601000118.0;SECRETARIA MUNICIPAL DE SAUDE DE LAGARTO;P S PROFESSOR ALMEIDA;;;M;;;M ;MUNICIPAL;4;2;49400000;POVOADO PINDOBA;S/N;ZONA RURAL;(79)6319621;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;;[email];1000.0;0.0;0.0;0.0;0.0;1.0;0.0;8.0;NAO
2680165;2803502680165;28;280350;16457053000176.0;ASSOC DE ASSIST E PROT A MATERNIDADE E A INFANCIA DE LAGARTO;BANCO DE LEITE HUMANO ZOED BITTENCURT;;;M;;;M ;MUNICIPAL;4;36;49400000;TRAVESSA SAO JOSE;047;CENTRO;;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;;;3000.0;0.0;0.0;0.0;0.0;1.0;0.0;8.0;NAO
2745232;2801502745232;28;280150;13108535000122.0;PREFEITURA MUNICIPAL DE CARMOPOLIS;COORDENADORIA DE VIGILANCIA SANITARIA;;;D;;;D ;DUPLA;4;2;49740000;RUA GETULIO VARGAS;S/N;CENTRO;(79)2771224;;;1.0;ATENDIMENTO SOMENTE PELA MANHA;;[email];1000.0;0.0;0.0;0.0;0.0;0.0;0.0;8.0;SIM
2815834;2805902815834;28;280590;;ASSOC ASSIST PROT A MATERNIDADE INF DE RIACHUELO;MATERNIDADE DE RIACHUELO;;;E;;;E ;ESTADUAL;4;61;49130000;RUA PADRE PADILHA;S/N;CENTRO;;;;6.0;ATENDIMENTO CONTINUO DE 24 HORAS/DIA (PLANTAO:INCLUI SABADOS, DOMINGOS E FERIADOS);32728420000266.0;;3999.0;1.0;0.0;0.0;1.0;1.0;1.0;10.0;SIM
2815842;2803202815842;28;280320;13128889000139.0;PREFEITURA MUNICIPAL DE ITAPORANGA DAJUDA;POSTO DE SAUDE DO POVOADO ESTANCINHA;;;M;;;M ;MUNICIPAL;4;1;49120000;PS DO POVOADO ESTANCINHA;S/N;ZONA RURAL;;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;;;1031.0;0.0;0.0;0.0;0.0;1.0;0.0;4.0;NAO
2815915;2806002815915;28;280600;13128798001680.0;SECRETARIA DE ESTADO DA SAUDE DE SERGIPE;HOSPITAL E MATERNIDADE DR CARLOS FIRPO;;;E;;;E ;ESTADUAL;4;5;49530000;RUA ANTONIO MENDONCA;S/N;CENTRO;(79)3449-2400;;;4.0;ATENDIMENTO NOS TURNOS DA MANHA, TARDE E NOITE;;[email];1023.0;1.0;1.0;1.0;1.0;1.0;1.0;4.0;SIM
3012948;2806803012948;28;280680;4859833000163.0;LABOCLINICA CENTRO DE DIAGNOSTICO LTDA;LABOCLINICA 2;;;E;;;E ;ESTADUAL;4;39;49525000;RUA PROFESSOR IVANILDE SILVA;S/N;CENTRO;(79)6312505;;;1.0;ATENDIMENTO SOMENTE PELA MANHA;4859833000325.0;;2062.0;0.0;0.0;0.0;0.0;0.0;0.0;8.0;SIM
3036537;2803503036537;28;280350;5000601000118.0;SECRETARIA MUNICIPAL DE SAUDE LAGARTO;U B S BAIRRO JARDIM CAMPO NOVO;;;M;;;M ;MUNICIPAL;4;2;49400000;BAIRRO JARDIM CAMPO NOVO;765;JARDIM CAMPO NOVO;(79)36319621;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;;[email];1000.0;0.0;0.0;0.0;0.0;0.0;0.0;8.0;NAO
3043363;2804503043363;28;280450;;CLINICA VISAO LTDA;CLINICA VISAO;;;E;;;E ;ESTADUAL;4;36;49680000;AV LOURIVAL BATISTA;539;DIVINEIA;(79)4111097;;;1.0;ATENDIMENTO SOMENTE PELA MANHA;1693620000205.0;;2240.0;0.0;0.0;0.0;0.0;1.0;0.0;8.0;NAO
3057887;2804603057887;28;280460;;CLINICA NOSSA SENHORA AUXILIADORA;CLINICA NOSSA SENHORA AUXILIADORA;;;M;;;M ;MUNICIPAL;4;36;49600000;PRACA JAIME FIGUEIREDO LIMA;169;CENTRO;(79)2651299;;;1.0;ATENDIMENTO SOMENTE PELA MANHA;2703368000141.0;[email];2062.0;0.0;0.0;0.0;0.0;1.0;0.0;11.0;NAO
3082539;2804603082539;28;280460;;HUMANNAS CLINICA DE FISIOTERAPIA LTDA;CLINICA HUMANNAS;;;M;;;M ;MUNICIPAL;4;36;49600000;RUA BENJAMIM CONSTANT;32;CENTRO;(79)3265-2319;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;5193204000100.0;[email];2062.0;0.0;0.0;0.0;0.0;0.0;0.0;8.0;NAO
3208796;2800303208796;28;280030;;JOSE CLEANES NUNES MOTA;JOSE CLEANES NUNES MOTA;;;M;;;M ;MUNICIPAL;4;22;49010040;AV GONCALO PRADO ROLEMBERG;460;SAO JOSE;(79)2145595;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;;;4000.0;0.0;0.0;0.0;0.0;0.0;0.0;10.0;NAO
3218511;2800303218511;28;280030;;CONVENIO ODONTO NEWS;ODONTO 10X;;;M;;;M ;MUNICIPAL;4;22;49010190;RUA ITABAIANA;530;CENTRO;(79)2220010;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;2397830000120.0;;2062.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;NAO
3225933;2800303225933;28;280030;;CONSULTORIO DA MULHER;CONSULTORIO DA MULHER LTDA;;;M;;;M ;MUNICIPAL;4;22;49010410;AV GONCALO P ROLLEMBERG;211;SAO JOSE;(79)2144332;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;2781190000157.0;;2062.0;0.0;0.0;0.0;0.0;0.0;0.0;8.0;NAO
3262685;2802903262685;28;280290;;LICIA FLORESTA DE OLIVEIRA;CLINICA ODONTOLOGICA;;;M;;;M ;MUNICIPAL;4;22;49500000;RUA BARAO DO RIO BRANCO;128;CENTRO;(79) 4311547;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;;;4000.0;0.0;0.0;0.0;0.0;1.0;0.0;8.0;NAO
3266842;2800303266842;28;280030;;JAIRO PIZZA DE ASSIS;JAIRO PIZZA DE ASSIS;;;M;;;M ;MUNICIPAL;4;22;49035000;RUA VILA CRISTINA;67;SAO JOSE;(79)2111474;;;2.0;ATENDIMENTO SOMENTE A TARDE;;;4000.0;0.0;0.0;0.0;0.0;1.0;0.0;8.0;NAO
3277232;2802903277232;28;280290;13104740000110.0;PREFEITURA MUNICIPAL DE ITABAIANA;RESIDENCIA TERAPEUTICA MORADA DA SERRA;;;M;;;M ;MUNICIPAL;4;2;49500000;AV PADRE AILTON G LIMA;809;CAMPO GRANDE;(79) 4321231;;;4.0;ATENDIMENTO NOS TURNOS DA MANHA, TARDE E NOITE;;[email];1000.0;0.0;0.0;0.0;0.0;1.0;0.0;8.0;NAO
3278883;2800303278883;28;280030;;JOSE DE CARVALHO DEDA NETO;JOSE DE CARVALHO DEDA NETO;;;M;;;M ;MUNICIPAL;4;22;49015150;PC ALMIRANTE TAMANDARE20;02;SAO JOSE;;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;;;4000.0;0.0;0.0;0.0;0.0;1.0;0.0;10.0;NAO
3292622;2800303292622;28;280030;;ODONTO PERICIAS LTDA;SODENT;;;E;;;E ;ESTADUAL;4;36;49015030;RUA MONSENHOR SILVEIRA;57;SAO JOSE;(79)2140704;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;497920000167.0;;2000.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;NAO
3302504;2807403302504;28;280740;13119300000136.0;PREFEITURA MUN DE TOBIAS BARRETO;UNIDADE DE SAUDE DA FAMILIA POV RIACHO FUNDO;;;M;;;M ;MUNICIPAL;4;1;49300000;POVOADO RICAHO FUNDO;S/N;ZONA RURAL;(79)35411220;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;;[email];1000.0;0.0;0.0;0.0;0.0;1.0;0.0;4.0;NAO
3323048;2800603323048;28;280060;13075262000167.0;LABOHEFLABORATORIO CLINICO DE SERGIPE;LABOHEF;;;E;;;E ;ESTADUAL;4;39;49140000;PRACA ERASMO SANTA BARBARA;69;CENTRO;;;;1.0;ATENDIMENTO SOMENTE PELA MANHA;13075262000590.0;;2000.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;NAO
3323196;2804003323196;28;280400;;PRONTOMED SERVICOS MEDICOS LTDA;PRONTOMED;;;M;;;M ;MUNICIPAL;4;39;49770000;RUA GEN SIQUEIRA;81;CENTRO;;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;5144193000259.0;;2062.0;;;;;0.0;0.0;4.0;NAO
3329461;2800303329461;28;280030;;ANGIOCLINICA SC LTDA;ANGIOCLINICA SC LTDA;;;M;;;M ;MUNICIPAL;4;22;49035660;RUA CAMPOS;671;SAO JOSE;(79)2142156;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;32708497000193.0;;2240.0;0.0;0.0;0.0;0.0;1.0;0.0;8.0;NAO
3336204;2800303336204;28;280030;;JUVINA MIRALDA DE SOUZA LIMA;JUVINA MIRALDA DE SOUZA LIMA;;;M;;;M ;MUNICIPAL;4;22;49010000;RUA ZAQUE BRANDAO;250;SAO JOSE;(79)2111698;;;2.0;ATENDIMENTO SOMENTE A TARDE;;;4000.0;0.0;0.0;0.0;0.0;0.0;0.0;8.0;NAO
3337405;2800303337405;28;280030;13128798001680.0;SECRETARIA DE ESTADO DA SAUDE DE SERGIPE;PRO MULHER PRO FAMILIA;;;E;;;E ;ESTADUAL;4;40;49010520;PCA GENERAL VALADAO;32;CENTRO;;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;;;1000.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;NAO
3337812;2800303337812;28;280030;;MED LABORATORIO DE ANALISES CLINICAS EIRELI ME;MED LABORATORIO DE ANALISES CLINICA LTDA;;;M;;;M ;MUNICIPAL;4;39;49087350;JONALDO BOMFIM;211;SANTOS DUMONT;;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;1301012000119.0;;2313.0;0.0;0.0;0.0;0.0;0.0;0.0;10.0;SIM
3369781;2802903369781;28;280290;;OSVALDO DE OLIVEIRA MARQUES JUNIOR;CLIDOM;;;M;;;M ;MUNICIPAL;4;4;49500000;TRAV FRANCISCO PORTO;54;CENTRO;(79) 4310308;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;6187820000110.0;;2000.0;0.0;0.0;0.0;0.0;0.0;0.0;8.0;NAO
3403246;2800303403246;28;280030;;CARLOS ALBERTO MENEZES;CARLOS ALBERTO MENEZES;;;M;;;M ;MUNICIPAL;4;22;49035000;AV GONCALO PRADO ROLLEMBERG;1459;SAO JOSE;(79)2143565;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;;;4000.0;0.0;0.0;0.0;0.0;1.0;0.0;4.0;NAO
3415228;2800303415228;28;280030;;COOPERATIVA MEDICOS INTENSIVISTAS ESTADO DE SERGIPE;CINTESE;;;M;;;M ;MUNICIPAL;4;60;49015400;AV CEL STANLEY SILVEIRA;73;SAO JOSE;(79)2138647;;;;;32878944000152.0;[email];2143.0;;;;;0.0;0.0;4.0;NAO
3415597;2800303415597;28;280030;;ENDOCORPUS CLINICA LTDA;ENDOCORPUS;;;M;;;M ;MUNICIPAL;4;36;49035190;AV GONCALO ROLLEMBERG;1459;SAO JOSE;(79)2143565;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;3748235000154.0;;2062.0;0.0;0.0;0.0;0.0;1.0;0.0;4.0;NAO
3417190;2800303417190;28;280030;;SORAYA RAMALHO SANTOS FARO;SORAYA RAMALHO SANTOS FARO;;;M;;;M ;MUNICIPAL;4;22;49015220;RUA CAMPOS;671;SAO JOSE;(79)2124611;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;;;4000.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;NAO
3477657;2800303477657;28;280030;;CLEANO ALVES MOTA;CLEANO ALVES MOTA;;;M;;;M ;MUNICIPAL;4;22;49020120;RUA EUCLIDES PAES MENDONCA;797;SALGADO FILHO;(79)32466435;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;;;4000.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;NAO
3496201;2801603496201;28;280160;13117601000120.0;PREFEITURA MUNICIPAL DE CEDRO DE SAO JOAO;UNIDADE DE VIGILANCIA EM SAUDE;;;M;;;M ;MUNICIPAL;4;50;49930000;RUA AUGUSTO MAYNAARD;280;CENTRO;;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;;;1000.0;;;;;0.0;0.0;4.0;SIM
3510018;2805503510018;28;280550;13106935000107.0;PREFEITURA MUNICIPAL DE POCO VERDE;USF FAZENDINHA;;;M;;;M ;MUNICIPAL;4;2;49490000;RUA GABRIEL BENEVIDES DO ROSARIO;372;NACAO;;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;;[email];1244.0;0.0;0.0;0.0;0.0;1.0;0.0;4.0;SIM
3517861;2804503517861;28;280450;2922535000145.0;ASSOCIACAO LUZ DO SOL;MORADIA MADRE ALBERTINA BRASIL;;;E;;;E ;ESTADUAL;4;36;49680000;AV LOURIVAL BATISTA;597;CENTRO;(79)4111819;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;2922535000498.0;;3999.0;0.0;0.0;0.0;0.0;1.0;0.0;8.0;SIM
3531465;2800303531465;28;280030;;PROCTOCLINICA LTDA;PROCTOCLINICA;;;M;;;M ;MUNICIPAL;4;22;49035660;PC DA IMPRESA;12;SALGADO FILHO;(79);;;2.0;ATENDIMENTO SOMENTE A TARDE;15620214000138.0;;2240.0;0.0;0.0;0.0;0.0;0.0;0.0;8.0;NAO
3555585;2807403555585;28;280740;13119300000136.0;PREFEITURA MUNICIPAL DE TOBIAS BARRETO;UNIDADE DE SAUDE DA FAMILIA CONJ MARIA DO CARMO;;;M;;;M ;MUNICIPAL;4;2;49300000;RUA JOSE ROSA DE OLIVEIRA;S/N;CENTRO;(79)35411301;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;;[email];1000.0;0.0;0.0;0.0;0.0;1.0;0.0;4.0;SIM
3598144;2800303598144;28;280030;;MARCOS AURELIO PRADO DIAS;MARCOS AURELIO PRADO DIAS;;;M;;;M ;MUNICIPAL;4;22;49020500;PC DA IMPRESA;28;SALGADO FILHO;(79);;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;;;4000.0;0.0;0.0;0.0;0.0;0.0;0.0;8.0;NAO
3611892;2800303611892;28;280030;;MARGARETH ROSE UCHOA RANGEL;MARGARETH ROSE UCHOA RANGEL;;;M;;;M ;MUNICIPAL;4;22;49035660;AV GONCALO PRADO ROLLEMBERG;211;SAO JOSE;(79);;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;;;4000.0;0.0;0.0;0.0;0.0;0.0;0.0;8.0;NAO
3618935;2800303618935;28;280030;;JOAO BARRETO DE SOUZA;JOAO BARRETO DE SOUZA;;;M;;;M ;MUNICIPAL;4;22;49010140;AV BARAO DE MARUIM;609;CENTRO;;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;;;4000.0;0.0;0.0;0.0;0.0;0.0;0.0;10.0;NAO
3627535;2800303627535;28;280030;;ARMANDO JOSE PORTILHO;ARMANDO JOSE PORTILHO;;;M;;;M ;MUNICIPAL;4;22;49035660;RUA PASTOR EUCLIDES ARLINDO;576;P LOBO;(79)32117070;;;2.0;ATENDIMENTO SOMENTE A TARDE;;;4000.0;0.0;0.0;0.0;0.0;0.0;0.0;8.0;NAO
3627594;2800303627594;28;280030;;SELMA DE FREITAS TRISNOSKI;SELMA DE FREITAS TRISNOSKI;;;M;;;M ;MUNICIPAL;4;22;49035660;AV GONCALO ROLLEMBERG LEITE;211;SAO JOSE;(79)32141942;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;;;4000.0;0.0;0.0;0.0;0.0;0.0;0.0;8.0;NAO
3641619;2800303641619;28;280030;;CLOVIS OLIVEIRA ANDRADE;CLOVIS OLIVEIRA ANDRADE;;;M;;;M ;MUNICIPAL;4;22;49015320;RUA DUQUE DE CAXIAS;140;SAO JOSE;;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;;;4000.0;0.0;0.0;0.0;0.0;0.0;0.0;8.0;NAO
3646319;2800303646319;28;280030;;GERVAZIO MONTEIRO DE CASTRO;GERVAZIO MONTEIRO DE CASTRO;;;M;;;M ;MUNICIPAL;4;22;49035660;AV GONCALO PRADO ROLLEMBERG;211;SAO JOSE;32144332;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;;;4000.0;0.0;0.0;0.0;0.0;0.0;0.0;8.0;NAO
3648001;2800303648001;28;280030;;SONIA SOBRAL SANTOS;SONIA SOBRAL SANTOS;;;M;;;M ;MUNICIPAL;4;22;49050730;RUA ULISSES MAYNARD;96;SUISSA;;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;;;4000.0;0.0;0.0;0.0;0.0;0.0;0.0;8.0;NAO
3659976;2800303659976;28;280030;;ANA MARIA DOS SANTOS;ANA MARIA DOS SANTOS;;;M;;;M ;MUNICIPAL;4;22;49015320;RUA DUQUE DE CAXIAS;140;SAO JOSE;7921065500;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;;;4000.0;0.0;0.0;0.0;0.0;0.0;0.0;8.0;NAO
3660591;2800303660591;28;280030;;PAULO SECUNDUS GONCALVES PEREIRA;PAULO SECUNDUS GONCALVES PEREIRA;;;M;;;M ;MUNICIPAL;4;22;49010450;RUA SIRIRI;1024;CENTRO;32117413;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;;;4000.0;0.0;0.0;0.0;0.0;0.0;0.0;7.0;NAO
3665305;2800303665305;28;280030;;DEYSE SANTOS SILVEIRA;DEYSE SANTOS SILVEIRA;;;M;;;M ;MUNICIPAL;4;22;49035660;RU GUILHERMINO RESENDE;187;SALGADO FILHO;32119037;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;;;4000.0;0.0;0.0;0.0;0.0;0.0;0.0;8.0;NAO
3668649;2800303668649;28;280030;;FLAVIO PRADO AMADO;FLAVIO PRADO AMADO;;;M;;;M ;MUNICIPAL;4;22;49035660;RUA RIACHELO;965;SAO JOSE;32113337;;;3.0;ATENDIMENTOS NOS TURNOS DA MANHA E A TARDE;;;4000.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;NAO
